vmTypeId,priority,starttime,endtime,core,memory,machineId
67,1,0.00012731458991765976,0.0038251159712672234,0.07692307692307693,0.049777777777777775,16
67,1,0.00012731458991765976,0.0038251271471381187,0.07692307692307693,0.049777777777777775,16
67,1,0.00012731458991765976,0.0038251387886703014,0.07692307692307693,0.049777777777777775,16
67,1,0.00012731458991765976,0.003825150430202484,0.07692307692307693,0.049777777777777775,16
67,1,0.00012731458991765976,0.003825162071734667,0.07692307692307693,0.049777777777777775,16
67,1,0.00012731458991765976,0.003825162071734667,0.07692307692307693,0.049777777777777775,16
67,1,0.00012731458991765976,0.0038251737132668495,0.07692307692307693,0.049777777777777775,16
67,1,0.00012731458991765976,0.003825185354799032,0.07692307692307693,0.049777777777777775,16
67,1,0.00012731458991765976,0.0038251965306699276,0.07692307692307693,0.049777777777777775,16
67,1,0.00012731458991765976,0.0038252081722021103,0.07692307692307693,0.049777777777777775,16
67,1,0.00012731458991765976,0.003825717605650425,0.07692307692307693,0.049777777777777775,16
67,1,0.00012731458991765976,0.0038257292471826077,0.07692307692307693,0.049777777777777775,16
67,1,0.00012731458991765976,0.0038257408887147903,0.07692307692307693,0.049777777777777775,16
67,1,0.00012731458991765976,0.0038257986307144165,0.07692307692307693,0.049777777777777775,16
67,1,0.00012731458991765976,0.003825810272246599,0.07692307692307693,0.049777777777777775,16
67,1,0.00012731458991765976,0.003825821913778782,0.07692307692307693,0.049777777777777775,16
67,1,0.00012731458991765976,0.003825821913778782,0.07692307692307693,0.049777777777777775,16
67,1,0.00012731458991765976,0.0038258335553109646,0.07692307692307693,0.049777777777777775,16
67,1,0.00012731458991765976,0.00382584473118186,0.07692307692307693,0.049777777777777775,16
67,1,0.00012731458991765976,0.0038258563727140427,0.07692307692307693,0.049777777777777775,16
67,1,0.00012731458991765976,0.0038258680142462254,0.07692307692307693,0.049777777777777775,16
67,1,0.00012731458991765976,0.0038258680142462254,0.07692307692307693,0.049777777777777775,16
67,1,0.00012731458991765976,0.003825879655778408,0.07692307692307693,0.049777777777777775,16
67,1,0.00012731458991765976,0.0038258912973105907,0.07692307692307693,0.049777777777777775,16
67,1,0.00012731458991765976,0.0038259029388427734,0.07692307692307693,0.049777777777777775,16
67,1,0.00012731458991765976,0.003825914580374956,0.07692307692307693,0.049777777777777775,16
67,1,0.00012731458991765976,0.0038259257562458515,0.07692307692307693,0.049777777777777775,16
67,1,0.00012731458991765976,0.003825937397778034,0.07692307692307693,0.049777777777777775,16
67,1,0.00012731458991765976,0.003825949039310217,0.07692307692307693,0.049777777777777775,16
67,1,0.00012731458991765976,0.0038259606808423996,0.07692307692307693,0.049777777777777775,16
67,1,0.00012731458991765976,0.0038264584727585316,0.07692307692307693,0.049777777777777775,16
67,1,0.00012731458991765976,0.0038264701142907143,0.07692307692307693,0.049777777777777775,16
67,1,0.00012731458991765976,0.0038264812901616096,0.07692307692307693,0.049777777777777775,16
67,1,0.00012731458991765976,0.0038264929316937923,0.07692307692307693,0.049777777777777775,16
67,1,0.00012731458991765976,0.0038265162147581577,0.07692307692307693,0.049777777777777775,16
67,1,0.00012731458991765976,0.0038265278562903404,0.07692307692307693,0.049777777777777775,16
67,1,0.00012731458991765976,0.003826539497822523,0.07692307692307693,0.049777777777777775,16
67,1,0.00012731458991765976,0.0004152893088757992,0.07692307692307693,0.049777777777777775,16
67,1,0.00012731458991765976,0.00041530095040798187,0.07692307692307693,0.049777777777777775,16
67,1,0.00012731458991765976,0.003826562315225601,0.07692307692307693,0.049777777777777775,16
67,1,0.00012731458991765976,0.003826573956757784,0.07692307692307693,0.049777777777777775,16
67,1,0.00012731458991765976,0.0038265855982899666,0.07692307692307693,0.049777777777777775,16
67,1,0.00012731458991765976,0.0038265972398221493,0.07692307692307693,0.049777777777777775,16
67,1,0.00012731458991765976,0.003826608881354332,0.07692307692307693,0.049777777777777775,16
67,1,0.00012731458991765976,0.0038266205228865147,0.07692307692307693,0.049777777777777775,16
67,1,0.00012731458991765976,0.0038266205228865147,0.07692307692307693,0.049777777777777775,16
67,1,0.00012731458991765976,0.0038266321644186974,0.07692307692307693,0.049777777777777775,16
67,1,0.00012731458991765976,0.0038266433402895927,0.07692307692307693,0.049777777777777775,16
67,1,0.00012731458991765976,0.0038266549818217754,0.07692307692307693,0.049777777777777775,16
67,1,0.00012731458991765976,0.003826666623353958,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004106446634978056,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004106446634978056,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004106458276510239,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004106458276510239,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004106469918042421,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004106469918042421,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004106481559574604,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004106481559574604,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004106493201106787,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004106493201106787,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004106493201106787,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004106493201106787,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004106504842638969,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004106504842638969,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004106516018509865,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004106516018509865,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.0041065276600420475,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.0041065276600420475,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.00410653930157423,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.00410653930157423,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004106550943106413,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004106550943106413,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004106562584638596,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004106562584638596,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004106562584638596,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004106562584638596,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004106574226170778,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004106574226170778,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004106585867702961,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004106585867702961,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004106597043573856,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004106597043573856,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004106597043573856,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004106597043573856,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004106608685106039,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004106608685106039,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004106620326638222,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004106620326638222,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.0041066319681704044,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.0041066319681704044,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004107164219021797,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004107164219021797,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.00410717586055398,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.00410717586055398,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004107187502086163,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004107187502086163,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004107199143618345,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004107199143618345,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004107210785150528,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004107210785150528,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004107210785150528,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004107210785150528,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004107222426682711,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004107222426682711,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004107233602553606,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004107233602553606,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004107245244085789,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004107245244085789,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.0007035993039608002,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.0007035993039608002,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004107268527150154,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004107268527150154,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004107280168682337,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004107280168682337,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004107303451746702,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004107303451746702,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004107314627617598,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004107314627617598,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.00410732626914978,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.00410732626914978,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004107337910681963,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004107337910681963,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004107349552214146,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004107349552214146,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004107361193746328,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004107361193746328,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004107372835278511,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004107372835278511,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004107384476810694,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004107384476810694,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004107974469661713,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004107974469661713,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004107986111193895,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004107986111193895,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004108009394258261,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004108009394258261,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004108021035790443,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004108021035790443,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004108032211661339,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004108032211661339,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.0041080438531935215,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.0041080438531935215,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004108055494725704,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004108055494725704,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004108067136257887,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004108067136257887,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.00410807877779007,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.00410807877779007,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.00410807877779007,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.00410807877779007,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004108090419322252,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004108090419322252,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004108102060854435,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004108102060854435,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.00410811323672533,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.00410811323672533,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004108124878257513,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004108124878257513,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004108136519789696,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004108136519789696,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004108148161321878,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004108148161321878,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004108171444386244,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004108171444386244,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.0041081830859184265,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.0041081830859184265,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004108194261789322,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004108194261789322,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004108217544853687,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.004108217544853687,0.07692307692307693,0.049777777777777775,16
136,0,0.00013888906687498093,0.0004891897551715374,0.009615384615384616,0.014222222222222223,16
42,0,0.00013888906687498093,0.35846086824312806,0.019230769230769232,0.012444444444444444,16
67,1,0.00013888906687498093,0.0038272798992693424,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.003827303182333708,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.0038273148238658905,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.003827338106930256,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.0038273497484624386,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.0038273725658655167,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.0038273842073976994,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.003827395848929882,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.0038274191319942474,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.00382743077352643,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.0038274419493973255,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.0038274419493973255,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.003827453590929508,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.003827465232461691,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.0038274768739938736,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.0038274885155260563,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.0038274885155260563,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.003827500157058239,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.0038275117985904217,0.07692307692307693,0.049777777777777775,16
67,1,0.00013888906687498093,0.003827522974461317,0.07692307692307693,0.049777777777777775,16
41,0,0.00015046307817101479,0.7719998261891305,0.009615384615384616,0.006222222222222222,16
41,0,0.00015046307817101479,0.7719998378306627,0.009615384615384616,0.006222222222222222,16
41,0,0.00015046307817101479,0.0013307984918355942,0.009615384615384616,0.006222222222222222,16
41,0,0.00015046307817101479,0.0013311458751559258,0.009615384615384616,0.006222222222222222,16
67,1,0.00015046307817101479,0.0041087036952376366,0.07692307692307693,0.049777777777777775,16
67,1,0.00015046307817101479,0.0041087036952376366,0.07692307692307693,0.049777777777777775,16
67,1,0.00015046307817101479,0.004108726978302002,0.07692307692307693,0.049777777777777775,16
67,1,0.00015046307817101479,0.004108726978302002,0.07692307692307693,0.049777777777777775,16
67,1,0.00015046307817101479,0.004108738619834185,0.07692307692307693,0.049777777777777775,16
67,1,0.00015046307817101479,0.004108738619834185,0.07692307692307693,0.049777777777777775,16
67,1,0.00015046307817101479,0.004108761437237263,0.07692307692307693,0.049777777777777775,16
67,1,0.00015046307817101479,0.004108761437237263,0.07692307692307693,0.049777777777777775,16
67,1,0.00015046307817101479,0.004108773078769445,0.07692307692307693,0.049777777777777775,16
67,1,0.00015046307817101479,0.004108773078769445,0.07692307692307693,0.049777777777777775,16
67,1,0.00015046307817101479,0.004108830820769072,0.07692307692307693,0.049777777777777775,16
67,1,0.00015046307817101479,0.004108830820769072,0.07692307692307693,0.049777777777777775,16
67,1,0.00015046307817101479,0.004108842462301254,0.07692307692307693,0.049777777777777775,16
67,1,0.00015046307817101479,0.004108842462301254,0.07692307692307693,0.049777777777777775,16
67,1,0.00015046307817101479,0.00410886574536562,0.07692307692307693,0.049777777777777775,16
67,1,0.00015046307817101479,0.00410886574536562,0.07692307692307693,0.049777777777777775,16
67,1,0.00015046307817101479,0.004108877386897802,0.07692307692307693,0.049777777777777775,16
67,1,0.00015046307817101479,0.004108877386897802,0.07692307692307693,0.049777777777777775,16
67,1,0.00015046307817101479,0.004108900669962168,0.07692307692307693,0.049777777777777775,16
67,1,0.00015046307817101479,0.004108900669962168,0.07692307692307693,0.049777777777777775,16
67,1,0.00015046307817101479,0.004108911845833063,0.07692307692307693,0.049777777777777775,16
67,1,0.00015046307817101479,0.004108911845833063,0.07692307692307693,0.049777777777777775,16
67,1,0.00015046307817101479,0.004108923487365246,0.07692307692307693,0.049777777777777775,16
67,1,0.00015046307817101479,0.004108923487365246,0.07692307692307693,0.049777777777777775,16
67,1,0.00015046307817101479,0.0041089351288974285,0.07692307692307693,0.049777777777777775,16
67,1,0.00015046307817101479,0.0041089351288974285,0.07692307692307693,0.049777777777777775,16
67,1,0.00015046307817101479,0.004108946770429611,0.07692307692307693,0.049777777777777775,16
67,1,0.00015046307817101479,0.004108946770429611,0.07692307692307693,0.049777777777777775,16
67,1,0.00015046307817101479,0.004108958411961794,0.07692307692307693,0.049777777777777775,16
67,1,0.00015046307817101479,0.004108958411961794,0.07692307692307693,0.049777777777777775,16
67,1,0.00015046307817101479,0.004108970053493977,0.07692307692307693,0.049777777777777775,16
67,1,0.00015046307817101479,0.004108970053493977,0.07692307692307693,0.049777777777777775,16
67,1,0.00015046307817101479,0.004108981695026159,0.07692307692307693,0.049777777777777775,16
67,1,0.00015046307817101479,0.004108981695026159,0.07692307692307693,0.049777777777777775,16
67,1,0.00015046307817101479,0.004108981695026159,0.07692307692307693,0.049777777777777775,16
67,1,0.00015046307817101479,0.004108981695026159,0.07692307692307693,0.049777777777777775,16
67,1,0.00015046307817101479,0.004108992870897055,0.07692307692307693,0.049777777777777775,16
67,1,0.00015046307817101479,0.004108992870897055,0.07692307692307693,0.049777777777777775,16
67,1,0.00015046307817101479,0.004109004512429237,0.07692307692307693,0.049777777777777775,16
67,1,0.00015046307817101479,0.004109004512429237,0.07692307692307693,0.049777777777777775,16
42,0,0.00016203708946704865,0.01387152774259448,0.019230769230769232,0.012444444444444444,16
42,0,0.00016203708946704865,0.01387152774259448,0.019230769230769232,0.012444444444444444,16
42,0,0.00016203708946704865,0.01387152774259448,0.019230769230769232,0.012444444444444444,16
42,0,0.00016203708946704865,0.01387152774259448,0.019230769230769232,0.012444444444444444,16
42,0,0.00016203708946704865,0.01387152774259448,0.019230769230769232,0.012444444444444444,16
42,0,0.00016203708946704865,0.01387152774259448,0.019230769230769232,0.012444444444444444,16
116,0,0.00016203708946704865,0.00967917824164033,0.006730769230769231,0.0071111111111111115,16
116,0,0.00016203708946704865,0.009679189883172512,0.006730769230769231,0.0071111111111111115,16
67,1,0.00016203708946704865,0.00393369235098362,0.07692307692307693,0.049777777777777775,16
67,1,0.00016203708946704865,0.003933703526854515,0.07692307692307693,0.049777777777777775,16
67,1,0.00016203708946704865,0.003933715168386698,0.07692307692307693,0.049777777777777775,16
67,1,0.00016203708946704865,0.0039337268099188805,0.07692307692307693,0.049777777777777775,16
