vmTypeId,priority,starttime,endtime,core,memory,machineId
67,1,0.00016203708946704865,0.003933738451451063,0.07692307692307693,0.049777777777777775,16
67,1,0.00016203708946704865,0.003933750092983246,0.07692307692307693,0.049777777777777775,16
67,1,0.00016203708946704865,0.0039337617345154285,0.07692307692307693,0.049777777777777775,16
67,1,0.00016203708946704865,,0.07692307692307693,0.049777777777777775,16
67,1,0.00016203708946704865,0.003933773376047611,0.07692307692307693,0.049777777777777775,16
67,1,0.00016203708946704865,0.003933784551918507,0.07692307692307693,0.049777777777777775,16
67,1,0.00016203708946704865,0.003933796193450689,0.07692307692307693,0.049777777777777775,16
67,1,0.00016203708946704865,0.003933807834982872,0.07692307692307693,0.049777777777777775,16
67,1,0.00016203708946704865,0.003933807834982872,0.07692307692307693,0.049777777777777775,16
67,1,0.00016203708946704865,0.003933819476515055,0.07692307692307693,0.049777777777777775,16
67,1,0.00016203708946704865,0.0007555903866887093,0.07692307692307693,0.049777777777777775,16
67,1,0.00016203708946704865,0.00393384275957942,0.07692307692307693,0.049777777777777775,16
67,1,0.00016203708946704865,0.00393384275957942,0.07692307692307693,0.049777777777777775,16
67,1,0.00016203708946704865,0.0009671528823673725,0.07692307692307693,0.049777777777777775,16
67,1,0.00016203708946704865,0.0009671528823673725,0.07692307692307693,0.049777777777777775,16
67,1,0.00016203708946704865,0.003933865576982498,0.07692307692307693,0.049777777777777775,16
67,1,0.00016203708946704865,0.003935381770133972,0.07692307692307693,0.049777777777777775,16
67,1,0.00016203708946704865,0.003935393411666155,0.07692307692307693,0.049777777777777775,16
67,1,0.00016203708946704865,0.0039354050531983376,0.07692307692307693,0.049777777777777775,16
67,1,0.00016203708946704865,0.00393541669473052,0.07692307692307693,0.049777777777777775,16
67,1,0.00016203708946704865,0.003935428336262703,0.07692307692307693,0.049777777777777775,16
67,1,0.00016203708946704865,,0.07692307692307693,0.049777777777777775,16
67,1,0.00016203708946704865,0.003935439977794886,0.07692307692307693,0.049777777777777775,16
67,1,0.00016203708946704865,0.003935451619327068,0.07692307692307693,0.049777777777777775,16
67,1,0.00016203708946704865,0.003935462795197964,0.07692307692307693,0.049777777777777775,16
67,1,0.00016203708946704865,,0.07692307692307693,0.049777777777777775,16
67,1,0.00016203708946704865,,0.07692307692307693,0.049777777777777775,16
67,1,0.00016203708946704865,0.0007555787451565266,0.07692307692307693,0.049777777777777775,16
67,1,0.00016203708946704865,0.003935486078262329,0.07692307692307693,0.049777777777777775,16
67,1,0.00016203708946704865,0.003935486078262329,0.07692307692307693,0.049777777777777775,16
67,1,0.00016203708946704865,0.003935497719794512,0.07692307692307693,0.049777777777777775,16
67,1,0.00016203708946704865,0.0039355093613266945,0.07692307692307693,0.049777777777777775,16
67,1,0.00016203708946704865,0.003935521002858877,0.07692307692307693,0.049777777777777775,16
67,1,0.00016203708946704865,0.003935532178729773,0.07692307692307693,0.049777777777777775,16
67,1,0.00016203708946704865,0.003935543820261955,0.07692307692307693,0.049777777777777775,16
67,1,0.00016203708946704865,0.003935543820261955,0.07692307692307693,0.049777777777777775,16
67,1,0.00016203708946704865,0.003936088178306818,0.07692307692307693,0.049777777777777775,16
67,1,0.00016203708946704865,0.003936099354177713,0.07692307692307693,0.049777777777777775,16
67,1,0.00016203708946704865,0.003936122637242079,0.07692307692307693,0.049777777777777775,16
67,1,0.00016203708946704865,0.0039361342787742615,0.07692307692307693,0.049777777777777775,16
67,1,0.00016203708946704865,0.003936145920306444,0.07692307692307693,0.049777777777777775,16
67,1,0.00016203708946704865,0.003936157561838627,0.07692307692307693,0.049777777777777775,16
67,1,0.00016203708946704865,0.0039361692033708096,0.07692307692307693,0.049777777777777775,16
67,1,0.00016203708946704865,0.003936180379241705,0.07692307692307693,0.049777777777777775,16
67,1,0.00016203708946704865,0.00393620366230607,0.07692307692307693,0.049777777777777775,16
67,1,0.00016203708946704865,0.003936215303838253,0.07692307692307693,0.049777777777777775,16
67,1,0.00016203708946704865,,0.07692307692307693,0.049777777777777775,16
67,1,0.00016203708946704865,0.003936238586902618,0.07692307692307693,0.049777777777777775,16
67,1,0.00016203708946704865,0.003936250228434801,0.07692307692307693,0.049777777777777775,16
67,1,0.00016203708946704865,0.0039362614043056965,0.07692307692307693,0.049777777777777775,16
67,1,0.00016203708946704865,0.003936273045837879,0.07692307692307693,0.049777777777777775,16
67,1,0.00016203708946704865,0.0011081942357122898,0.07692307692307693,0.049777777777777775,16
67,1,0.00016203708946704865,0.0011081942357122898,0.07692307692307693,0.049777777777777775,16
67,1,0.00016203708946704865,0.0007555787451565266,0.07692307692307693,0.049777777777777775,16
67,1,0.00016203708946704865,0.003936307970434427,0.07692307692307693,0.049777777777777775,16
67,1,0.00016203708946704865,0.00393631961196661,0.07692307692307693,0.049777777777777775,16
140,0,0.00016203708946704865,0.1877229860983789,0.038461538461538464,0.05688888888888889,16
67,1,0.0001736111007630825,0.004233228974044323,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.004233228974044323,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.004233228974044323,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.004233228974044323,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.004233240615576506,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.004233240615576506,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.004233240615576506,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.004233240615576506,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.004233240615576506,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.004233240615576506,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.004233240615576506,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.004233240615576506,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.004233252257108688,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.004233252257108688,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.004233252257108688,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.004233252257108688,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.004233263898640871,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.004233263898640871,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.004233263898640871,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.004233263898640871,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.004233275540173054,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.004233275540173054,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.004233275540173054,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.004233275540173054,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.0009976504370570183,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.0009976504370570183,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.0009976504370570183,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.0009976504370570183,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.0042332871817052364,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.0042332871817052364,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.0042332871817052364,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.0042332871817052364,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.004233298823237419,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.004233298823237419,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.004233298823237419,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.004233298823237419,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.0042333099991083145,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.0042333099991083145,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.0042333099991083145,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.0042333099991083145,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.0042333099991083145,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.0042333099991083145,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.0042333099991083145,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.0042333099991083145,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.004233321640640497,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.004233321640640497,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.004233321640640497,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.004233321640640497,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.00423333328217268,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.00423333328217268,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.00423333328217268,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.00423333328217268,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.004233344923704863,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.004233344923704863,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.004233344923704863,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.004233344923704863,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.004233356565237045,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.004233356565237045,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.004233356565237045,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.004233356565237045,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.004233368206769228,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.004233368206769228,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.004233368206769228,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.004233368206769228,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.004233379848301411,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.004233379848301411,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.004233379848301411,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.004233379848301411,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.004233391024172306,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.004233391024172306,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.004233391024172306,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.004233391024172306,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.004233391024172306,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.004233391024172306,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.004233391024172306,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.004233391024172306,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.004233402665704489,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.004233402665704489,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.004233402665704489,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.004233402665704489,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.003830393310636282,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.003830393310636282,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.0038304049521684647,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.0038304049521684647,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.0038304165937006474,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.0038304165937006474,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.00383042823523283,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.00383042823523283,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.0038304398767650127,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.0038304398767650127,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.0038304398767650127,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.0038304398767650127,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.0038304515182971954,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.0038304515182971954,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.003830485977232456,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.003830485977232456,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.003830497618764639,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.003830497618764639,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.003830497618764639,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.003830497618764639,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.0038305092602968216,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.0038305092602968216,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.0038305209018290043,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.0038305209018290043,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.003830532543361187,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.003830532543361187,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.0038305786438286304,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.0038305786438286304,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.003830590285360813,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.003830590285360813,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.003830590285360813,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.003830590285360813,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.003830601926892996,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.003830601926892996,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.0038306135684251785,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.0038306135684251785,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.0038306363858282566,0.07692307692307693,0.049777777777777775,16
67,1,0.0001736111007630825,0.0038306363858282566,0.07692307692307693,0.049777777777777775,16
42,0,0.00018518511205911636,0.00797574082389474,0.019230769230769232,0.012444444444444444,16
67,1,0.00018518511205911636,0.0038357293233275414,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.0038357293233275414,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.003835740964859724,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.003835740964859724,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.0038357521407306194,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.0038357521407306194,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.003835763782262802,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.003835763782262802,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.003835775423794985,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.003835775423794985,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.0038357870653271675,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.0038357870653271675,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.00383579870685935,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.00383579870685935,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.00383579870685935,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.00383579870685935,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.003835810348391533,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.003835810348391533,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.0038358219899237156,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.0038358219899237156,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.003835833165794611,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.003835833165794611,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.0038358448073267937,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.0038358448073267937,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.0038358448073267937,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.0038358448073267937,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.0038358564488589764,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.0038358564488589764,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.003835868090391159,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.003835868090391159,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.0038358797319233418,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.0038358797319233418,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.0038358913734555244,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.0038358913734555244,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.00383590254932642,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.00383590254932642,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.00383590254932642,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.00383590254932642,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.0038359141908586025,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.0038359141908586025,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.003836400341242552,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.003836400341242552,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.0038364119827747345,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.0038364119827747345,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.003836423624306917,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.003836423624306917,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.0038364352658391,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.0038364352658391,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.0038364469073712826,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.0038364469073712826,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.0038364585489034653,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.0038364585489034653,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.0038364697247743607,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.0038364697247743607,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.0038364813663065434,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.0038364813663065434,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.003836493007838726,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.003836493007838726,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.003836493007838726,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.003836493007838726,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.0038365046493709087,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.0038365046493709087,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.0038365162909030914,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.0038365162909030914,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.003836527932435274,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.003836527932435274,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.003836539573967457,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.003836539573967457,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.003836539573967457,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.003836539573967457,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.003836550749838352,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.003836550749838352,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.003836562391370535,0.07692307692307693,0.049777777777777775,16
67,1,0.00018518511205911636,0.003836562391370535,0.07692307692307693,0.049777777777777775,16
